Hypothesis,Premise,Type,Explanation,Label,SarcasmSimilarity,Source,Literal Translation,Score,BLEURT,BERT,HE1,HE2,Avg HE
"I heard a knock on my door at 2 am in the morning, and was super excited because I didn't know who it was.",I heard a knock on my door at 2 am in the morning.,Sarcasm,Unknown people knocking on someone's door at 2am in the morning is often a sign of danger and so to be excited about it is not rational.,Contradiction,UNQ,FLUTE," I was terrified when I heard a knock on my door at 2 am in the morning, because I had no idea who it was.",80.14847934,0.6515129805,0.9514566064,1,1,1
I was very proud of my sense of judgement when I found out that the person who I admired for their great vision was actually really mean to people,I was seriously doubting my sense of judgement when I found out that the person who I admired for their great vision was actually really mean to people,Sarcasm,": Someone who is admired for their great vision is likely to be kind and good to people, so finding out that they are actually mean shows a lack of judgement on the part of the person who made the discovery.",Contradiction,UNQ,FLUTE,I made a bad decision by admiring someone who greatly lacked common decency towards others.,70.71759105,0.5377528071,0.8765990138,0.5,0.5,0.5
I adore it when people blast their music during the week at 3am and disrupt my sleep,I despise it when people blast their music during the week at 3am and disrupt my sleep.,Sarcasm,People blasting their music during the wee hours of the morning is often disruptive and prevent someone from getting a good night's sleep and hence it should not be admired.,Contradiction,UNQ,FLUTE,I am annoyed when people play their music loudly at 3am during the week and it interrupts my sleep.,86.56140268,0.7585752606,0.9726527929,1,1,1
I am pleased because the last thing I need is a headache to make my day worse,I've been getting really bad headaches recently,Sarcasm,"Having a headache makes someone's day worse as it causes pain and discomfort, so receiving one as the last thing one needs is definitely not pleasing.",Contradiction,UNQ,FLUTE,I am not pleased because the last thing I need is a headache to make my day worse.,64.44742978,0.4219201803,0.8670284152,1,1,1
I was extremely happy to find out that all my studying for the annual exam did not reflect in my grade.,I was extremely broken to find out that all my studying for the annual exam did not reflect in my grade.,Sarcasm,"Studying for an annual exam is often a waste of time if the grade received does not reflect the effort put in, so someone being extremely happy about this is absurd.",Contradiction,UNQ,FLUTE,I was extremely disappointed to find out that all my studying for the annual exam did not reflect in my grade.,93.60857606,0.8834017515,0.9887697697,1,1,1
I was really looking forward to getting a large bonus at work today and instead was pleasantly surprised to receive next to nothing!,I was really looking forward to getting a large bonus at work today and was disappointed to receive next to nothing!,Sarcasm,"A large bonus at work is a great thing to receive, so someone being pleasantly surprised to only receive a small amount instead is not something to be happy about.",Contradiction,UNQ,FLUTE,I was really looking forward to getting a large bonus at work today and instead received almost nothing.,89.36883509,0.8154013157,0.9719753861,0,0.5,0.25
Last week I experienced great joy when a resonsible and amazing driver drove off the road and smashed through my fence during the night.,Last week I experienced great deal of frustration when an unreasonsible and awful driver drove off the road and smashed through my fence during the night.,Sarcasm,A responsible and amazing driver would not drive off the road and smash through someone's fence during the night and would experience trauma and not joy if a driver destroyed their property,Contradiction,UNQ,FLUTE,Last week I experienced great anger when an irresponsible and awful driver drove off the road and smashed through my fence during the night.,88.99341822,0.8048396707,0.9750286937,1,1,1
I feel delighted about the decision of wanting to have a child might given how our situation is financially,I feel badly about wanting to have a child when we are not in a good place financially,Sarcasm,Having a child is a huge responsibility and it should not be done if the parents are not in a stable financial situation because that could put the child in a difficult position.,Contradiction,UNQ,FLUTE,I feel overwhelmed about the decision of wanting to have a child given how our situation is financially.,84.9504292,0.7601666451,0.938841939,0.5,1,0.75
I feel wonderful that month after month trying to conceive resulted in nothing,I really wanted to get pregnant but month after month it didn't happen,Sarcasm,"When someone is trying to conceive, they hope for a positive result each month and so if month after month results in nothing, it can be really discouraging.",Contradiction,UNQ,FLUTE,I feel frustrated because my attempts to conceive month after month have been unsuccessful.,78.80717814,0.6580331922,0.9181103706,1,1,1
I felt proud when I cheated on my keto diet by eating sugar the other day.,I am on keto and felt bad when I ate sugar the other day.,Sarcasm,Cheating on a keto diet by eating sugar goes against the whole purpose of the diet and so someone feeling proud about doing that is not justified.,Contradiction,UNQ,FLUTE,I'm ashamed that I cheated on my keto diet by eating sugar the other day.,82.09549487,0.6974058747,0.9445040226,1,1,1
"When I got the pizza, I was really satisfied by the lack of toppings","When I got the pizza, I was really unsatisfied by the lack of toppings",Sarcasm,"Most people would be happy if they received a pizza with lots of toppings, so someone being satisfied by the lack of toppings doesn't seem rational.",Contradiction,UNQ,FLUTE,I was so unhappy to get a pizza with no toppings.,83.25167298,0.7422466874,0.9227867723,1,1,1
I feel so loved when my coworkers all get together and exclude me.,I feel so unsignificant when my coworkers all get together and exclude me.,Sarcasm,Feeling left out and not being part of a group is usually an indicator that someone is not loved or wanted by that group and so the person feels unimportant and disliked.,Contradiction,UNQ,FLUTE,My coworkers all hung out together without inviting me again.,73.1551379,0.5693841577,0.8937186003,0,0,0
Love how rats calm me down and make me feel like I am in heaven.,Hate how rats rile me up and make me feel like I am in hell.,Sarcasm,Rats are often seen as dirty and disease-carrying creatures and so someone who loves them or finds them calming isn't truthful,Contradiction,UNQ,FLUTE,I despise how rats make me nervous and make me feel uncomfortable.,80.01844585,0.6672602892,0.9331086278,1,1,1
Yesterday my co-worker got the promotion that I was gunning for and now I feel really good about it,Yesterday my co-worker got the promotion that I was gunning for and now I feel really bad about it,Sarcasm,"A promotion at work is usually seen as a matter of self accomplishment, so someone being happy about their co-worker getting it instead of themselves is not logical.",Contradiction,UNQ,FLUTE," Yesterday my co-worker got the promotion that I wanted, but I am not pleased about it.",85.37836075,0.7670013905,0.9405658245,1,1,1
I just love the sound of people's voices when they try to make small talk.,I just despise the sound of people's voices when they try to make small talk.,Sarcasm,People's voices often sound annoying when they try to make small talk because it is usually just a way to fill awkward silence and not genuine conversation.,Contradiction,UNQ,FLUTE,I just hate the sound of people's voices when they try to make small talk.,92.55628884,0.8541590571,0.9969667196,1,1,1
I feel delighted that all my work disappeared when I walked away from the computer for a second,I walked away from the computer for a second and when I returned I had lost all of my work.,Sarcasm,"Usually work is saved before walking away from the computer, so it would be frustrating if it all disappeared and hence the person would not feel delighted but rather angry or upset.",Contradiction,UNQ,FLUTE,All my work disappeared when I walked away from the computer for a second.,84.22881365,0.755382359,0.9291939139,0,0,0
I love how my insurance company keeps denying a valid claim and causing the Doctor to send me a bill!,I hate how my insurance company keeps denying a valid claim and causing the Doctor to send me a bill!,Sarcasm,"A health insurance company is supposed to help people cover the costs of medical treatments and procedures, but if they deny a valid claim then it would cause the person to have to pay out of their own pocket which is not something to love at all.",Contradiction,UNQ,FLUTE,I hate how my insurance company keeps denying a valid claim and causing the Doctor to send me a bill!,98.46218228,0.9692438245,0.9999998212,1,1,1
"I work so hard, and it's amazing how some of my friends have no idea what fun 'hard work' really is because they are blessed by being born into wealth","I work so hard, and it's annoying how some of my friends have no idea what stressful 'hard work' really is because they are blessed by being born into wealth",Sarcasm,Being born into wealth is not a good thing because it gives people an unfair advantage and makes them ungrateful for all the opportunities they have been given in life and hence it isn't amazing to not have an idea on what it means to work hard.,Contradiction,UNQ,FLUTE,Some of my friends are lucky because they were born into wealthy families so they don't understand what hard work is.,76.77913606,0.6308330297,0.9047496915,0.5,0.5,0.5
I was so excited about the job interview because I felt like I didn't have any answers to their questions.,A recent job interview that I had made me feel very anxious because I felt like I didn't come prepared.,Sarcasm,A job interview is a process where the interviewer tries to assess if the interviewee is fit for the job and so not having any answers to their questions would imply that the person is not suitable for the role and hence there is no reason to be psyched.,Contradiction,UNQ,FLUTE," I was really looking forward to the job interview, even though I had no idea how to answer their questions.",71.22343779,0.5389597416,0.8855090141,0,0,0
I feel extremely proud of myself for succumbing to my cravings and eating an entire ice cream sundae by myself,I totally fell off my diet wagon this past weekend by eating a whole ice cream sundae by myself.,Sarcasm,Giving in to cravings and eating an entire ice cream sundae by oneself is not a good thing because it can lead to weight gain and a feeling of guilt.,Contradiction,UNQ,FLUTE,I feel guilty for succumbing to my cravings and eating an entire ice cream sundae by myself.,77.41620839,0.6325474977,0.91577667,1,1,1
I absolutely adore the fact that I have to work on Sunday and miss all the family time.,I absolutely hate the fact that I have to work on Sunday and miss all the family time.,Sarcasm,Most people would not like to have to work on a day when they could be spending time with their family and hence the speaker is not happy about it either,Contradiction,UNQ,FLUTE,I strongly dislike the fact that I have to work on Sunday and miss all the family time.,90.15639424,0.8123675585,0.9907603264,1,1,1
My friend just bought a new Porsche and I feel really proud about the fact that I can't even afford a scooter,My friend just bought a new Porsche and I feel really disappointed about the fact that I can't even afford a scooter,Sarcasm,"It would be normal for someone to feel some jealousy when their friend buys an expensive item like a Porsche, while they are poor enough to not even afford a scooter",Contradiction,UNQ,FLUTE,I feel frustrated and envious that my friend just bought a new Porsche and I cannot even afford a scooter.,83.46596062,0.7209094167,0.9484097958,1,1,1
I was once really hopeful that a boy liked me but was extremely happy to find out he was in love with my bestie,I was once really hopeful that a boy liked me but was extremely sad to find out he was in love with my bestie,Sarcasm,Finding out that the boy you like is actually in love with your best friend is not a good thing because it means that he is not interested in you and probably never will be.,Contradiction,UNQ,FLUTE,I was once really disappointed that a boy liked me but was extremely relieved to find out he was in love with my bestie,88.48577142,0.7930648923,0.9766505361,0,0,0
I saw a man put honey on his lasagna and it absolutely didn't make me sick to my stomach,I saw a man put honey on his lasagna.,Sarcasm,"Most people would not want to put honey on their lasagna because it makes the dish really sweet, overpowers the flavors of the cheese, tomatoes and ground beef and makes it inedible.",Contradiction,UNQ,FLUTE,I was disgusted to see this man put honey on his lasagna.,82.29242265,0.6900024414,0.9558460116,1,1,1
In the middle of the argument my lovely wife gave me a wonderful gift by screaming that I am not the father of my son.,In the middle of the argument my lovely wife gave me a brutal scourge by screaming that I am not the father of my son.,Sarcasm,Someone's wife who is lovely would not scream during an argument because it increases the tension and will not result in a resolution and the revelation here is actually something that would ruin the relationship further.,Contradiction,UNQ,FLUTE,In the middle of the argument my wife made an unhelpful comment about the paternity of my son.,78.52538526,0.6404187083,0.9300889969,0.5,0.5,0.5
Your clothes make people laugh.,Your clothes are funny.,Simile,,,,AB,Your clothes are like a joke to people.,79.39729691,0.649969101,0.9379768372,0.5,0.5,0.5
Your words are like a child's.,You words are unintelligible.,Simile,,,,AB,Your words are innocent and naive.,70.23763061,0.4941616654,0.9105909467,0.5,0.5,0.5
"God, I'm beautiful even with all these freaks still clambering over my back, stitching me up with all that snake-like twine theyd used in my operation, I look like a vogue model.","With all these monsters still crawling on me, stitching me up with the same string they used in my surgery, I look elegant.",Simile,"Vogue models are known for being high fashion and beautiful, even in the midst of chaos, so the simile implies the person looks very elegant despite the chaos around them.",Entailment,UNQ,FLUTE," God, I'm attractive even with all these bizarre people still climbing over me, sewing me up with all the serpentine thread they used in my surgery, I appear like a vogue model.",75.48136115,0.5854135752,0.9242136478,0,0,0
"cherek,"" I replied in a pained tone, 'that path's like a broken-backed snake","Cherek,"" I replied in a pained tone, 'that path is crooked.",Simile,A broken-backed snake is a snake that has been injured and is no longer able to move in a straight line but moves in a rather crooked manner.,Entailment,UNQ,FLUTE," ""Cherek,"" I replied in a pained tone, 'that path was difficult and winding.",85.79556644,0.7548080683,0.9611032605,0.5,0.5,0.5
Your voice is like you've just run a marathon.,Your voice sounds tired and out of breath.,Simile,,,,AB,Your voice is tired and out of breath.,93.37959588,0.882080853,0.9855110645,1,1,1
Your smile is like a daisy in amongst the sunflowers.,Your smile is stands out among other features of your face.,Simile,,,,AB,Your smile is unique and stunning compared to the others.,78.72242928,0.7344407439,0.8400078416,0.5,1,0.75
I'm as hairy as a naked mole rat,I'm bald,Simile,"A naked mole rat is a hairless creature, so the simile is saying that the person is just as bald as a naked mole rat.",Entailment,UNQ,FLUTE,I have a lot of body hair.,62.68458664,0.3469411731,0.9067505598,0,0,0
Your movements remind me of a robot.,Your movements are stiff.,Simile,,,,AB,Your movements look artificial and mechanical.,76.39527023,0.5804962516,0.947409153,1,1,1
That is why it is so important to remain like a planted oak,That is why its essential to stay firm.,Simile,"An oak is a very strong, sturdy tree that can stay firm.",Entailment,UNQ,FLUTE,That is why it is so important to remain firmly planted.,83.4261328,0.7131698728,0.9553527832,0,0,0
"When you confront him about it, he is like a beffudled toddler.",He is completely shocked when you talk to him about it.,Simile,"A beffudled toddler is one who is surprised and confused by something, which is how the person feels when confronted",Entailment,UNQ,FLUTE," When you confront him about it, he is confused and bewildered.",82.18249679,0.7166225314,0.9270274043,0.5,1,0.75
Off she went like a wreckingball.,Off she went destructively,Simile,"A wrecking ball is a heavy object that is swung to demolish buildings, so it is very destructive.",Entailment,UNQ,FLUTE,Off she went destructively.,95.72201073,0.9387449026,0.975695312,1,1,1
"I held my breath, waiting for what my gaze would fall upon, and I almost shrieked as I stared at his head, bald like a lamp post.","I was holding my breath, waiting to see what would be in front of me, and I almost screamed when I saw his bald head, it was so shiny.",Simile,"A lamp post is a tall, thin, and shiny object, which is why the person almost shrieked when they saw the bald head, because it was so shiny.",Entailment,UNQ,FLUTE," I held my breath, waiting for what I would see and I was almost extremely scared when I looked at him; his head was completely bald, like a lamp post.",80.03448248,0.6636276841,0.9370619655,0.5,0.5,0.5
"Streaks of electricity cackled through the air, swirling around and around like Lovecraftian tentacles.",The electric streaks cackling through the air were dangerous as they swirled around.,Simile,"Lovecraftian tentacles are dangerous, so the electric streaks are too.",Entailment,UNQ,FLUTE," Streaks of electricity flew through the air, swirling around uncontrollably.",80.65179288,0.7112947702,0.9017410874,0.5,0.5,0.5
He was feeling like a lone survivor returning from the battlefield.,He was feeling weary,Simile,"A lone survivor returning from the battlefield would be expected to be weary, as they would have been through a lot of fighting.",Entailment,UNQ,FLUTE,He was feeling like a only one left from a war who had returned from the battlefield.,59.71755534,0.3123500049,0.882001102,0,0,0
"The demons were closing in, but I was like an old man on a park bench, feeding pigeons on a warm summer afternoon.","Even though the demons were closing in, I remained calm.",Simile,"An old man on a park bench, feeding pigeons on a warm summer afternoon remains calm and unperturned and enjoy the surroundings, even if there are demons close in around.",Entailment,UNQ,FLUTE," Although the demons were coming closer and closer to me, I remained calm and collected, just like an elderly man feeding pigeons on a nice summer day in the park.",78.51714492,0.6568642855,0.9134786129,0.5,0.5,0.5
The bottle rolled off the table like a teardrop.,The bottle rolled off the table swiftly and smoothly.,Simile,,,,Kaggle,The bottle rolled off the table quickly and gracefully.,92.47488379,0.8636565804,0.9858410954,1,1,1
You behave like you haven't eaten in a while.,You seem cranky and hungry.,Simile,,,,AB,You act as if you have not eaten for a long time.,68.5221374,0.4788130522,0.8916296959,0,0,0
He was anxious like a lion.,He wasn't anxious at all.,Simile,"A lion is a fierce creature that is not easily scared, so to say someone is anxious like a lion would mean that they are not easily scared either.",Entailment,UNQ,FLUTE,He was very anxious.,79.16994095,0.652889967,0.930508852,0,0,0
He fought as hard as an opossum,He didn't put up a fight at all,Simile,"Opossums are known for ""playing dead"" when confronted with a predator, so this simile is implying that the person didn't fight at all.",Entailment,UNQ,FLUTE,He fought very hard.,65.579319,0.4112433195,0.9003430605,0,0,0
He's like a pig in a wallow.,He's dirty,Simile,"A pig in a wallow is a pig that is rolling around in the mud, so it is implied that the person is dirty.",Entailment,UNQ,FLUTE,He's lazy and comfortable.,59.1070801,0.2878425717,0.8942990303,0,0,0
