Hypothesis,Premise,Type,Explanation,Label,SarcasmSimilarity,Source,Literal Translation,Score,BLEURT,BERT,HE1,HE2,Avg HE
After 10 minutes your head becomes like spinning cotton candy.,Your head will become fuzzy after 10 minutes.,Simile,"After 10 minutes of swimming in the pool, your head will become like spinning cotton candy, meaning it will become fuzzy.",Entailment,UNQ,FLUTE,After 10 minutes your head feels like it is spinning around like cotton candy.,71.22189403,0.5247994661,0.8996384144,0,0,0
You make me feel like a spare part.,You make me feel useless.,Simile,,,,AB,You make me feel like I don't belong.,80.73467016,0.6633572578,0.9513361454,1,1,1
The cake was as moist as the desert,The cake was really dry,Simile,"The desert is a very dry place, so the cake must be extremely dry if it is compared to the desert.",Entailment,UNQ,FLUTE,The cake was very moist.,77.84777284,0.5966282487,0.960327208,0,0,0
"meredith,"" he said, and he sounded like an elderly relative who just heard you say ""fuck"" for the first time.","Meredith,"" he said, sounding shocked.",Simile,"An elderly relative who just heard you say ""fuck"" for the first time would be quite shocked, so he is shocked.",Entailment,UNQ,FLUTE," Meredith,"" he said, and he sounded like an elderly relative who just heard you say an inappropriate word for the first time.",65.55288136,0.4110770226,0.8999806046,0,0.5,0.25
"Annwyl followed, making absolutely no sound, like a deer bounding through the trees.",Annwyl followed silently and gracefully.,Simile,A deer bounding through the trees is an example of something that is both silent and graceful.,Entailment,UNQ,FLUTE," Annwyl followed, moving with grace and agility, and making no sound, just like a deer jumping through the trees.",75.94321966,0.5972802043,0.9215841889,0.5,0.5,0.5
The night feels as long as a year,The night feels very long,Metaphor,,,,FIGQA,The night feels to last for an exceptionally long period of time.,81.7011416,0.708860755,0.925162077,1,1,1
you're as bright as a black hole,You're not bright at all.,Metaphor,,,,FIGQA,You are very intelligent.,65.0151968,0.3904647827,0.9098391533,0,0,0
The play was as thrilling as watching paint dry,the play was boring,Metaphor,,,,FIGQA,The play was boring.,96.3943541,0.9384354949,0.9894515872,1,1,1
It was as easy as herding cats into a swimming pool,It was not easy,Metaphor,,,,FIGQA,It was very difficult or impossible.,71.67800665,0.528724432,0.904835701,1,1,1
The external candidate was suited to the job like Italian gloves.,The external candidate is well suited to the job.,Metaphor,,,,FIGQA,The external candidate was perfectly suitable for the job as if he had been made to measure.,71.57427669,0.5069394708,0.9245460629,1,1,1
Though his pace he checked and slackened.,Though his pace he checked and gradually decreased in intensity.,Metaphor,Slackened means to become less in intensity,Entailment,UNQ,FLUTE,Though he decreased his speed and slowed down.,81.48961365,0.711779356,0.918012917,1,1,1
DHS continues to issue guidance and sample templates via the CBSM to assist lead agencies in documenting that non-enrolled vendors meet all applicable service standards.,DHS continues to issue guidance and sample templates via the CBSM to assist lead agencies in documenting that non-enrolled vendors fulfill all applicable service standards.,Metaphor,,Entailment,,IMPLI,DHS continues to issue guidance and sample templates via the CBSM to assist lead agencies in documenting that non-enrolled vendors fulfill all applicable service standards.,98.88356924,0.9776714444,0.9999999404,1,1,1
the news were leaked to the paper,the news were told to the paper,Metaphor,,Entailment,,IMPLI,the news was disclosed to the paper.,87.79169917,0.8115365505,0.9442974329,1,1,1
The sudden fame kindled her ego.,The sudden fame increased her ego.,Metaphor,The sudden fame kindled her ego means that she became very arrogant after becoming famous.,Entailment,UNQ,FLUTE,The sudden fame made her ego flare up.,85.23764014,0.7244147658,0.980338037,1,1,1
"Disembark in Puerto Santo Tomas and catch our charter flight to Guatemala City, where youâll connect with your flight home.","Disembark in Puerto Santo Tomas and board our charter flight to Guatemala City, where youâll connect with your flight home.",Metaphor,,Entailment,,IMPLI," Disembark in Puerto Santo Tomas and board our charter flight to Guatemala City, where youâll connect with your flight home.",99.8965472,0.9979308248,1.000000119,1,1,1
"No.1 Mumbai Escorts is the worlds oldest and most established exclusive matchmaking service where successful men meet exceptionally beautiful and intelligent Mumbai Escorts and actresses in a relaxing, discreet and confidential manner.","No.1 Mumbai Escorts is the worlds oldest and most established exclusive matchmaking service where successful men fulfill exceptionally beautiful and intelligent Mumbai Escorts and actresses in a relaxing, discreet and confidential manner.",Metaphor,,Entailment,,IMPLI," No.1 Mumbai Escorts is the world's oldest and most established exclusive matchmaking service where successful men meet exceptionally beautiful and intelligent Mumbai Escorts and actresses in a calming, private and confidential manner.",91.04396105,0.8436379433,0.9772412777,0,0,0
For this reason we recommend selecting insurance on your shipping to cover such events.,For this reason we recommend selecting insurance on your shipping to pay for such events.,Metaphor,,Entailment,,IMPLI,For this reason we recommend selecting insurance on your shipping to pay for such events.,99.34423566,0.9868848324,0.9999998808,1,1,1
The groups are as separate as Berlin during the Cold War.,The groups are apart from each other.,Metaphor,,,,FIGQA,The groups are highly separated like Berlin during the Cold War.,68.64110529,0.4854609966,0.8873611093,0,0,0
"While most car insurance policies will only cover (your injuries/bodily harm) if an accident is not your fault, Flux Direct Personal Protection Cover offers up to Â£20,000 cover, regardless of who is to blame.","While most car insurance policies will only pay for (your injuries/bodily harm) if an accident is not your fault, Flux Direct Personal Protection Cover offers up to Â£20,000 cover, regardless of who is to blame.",Metaphor,,Entailment,,IMPLI," While most car insurance policies will only pay for (your injuries/bodily harm) if an accident is not your fault, Flux Direct Personal Protection Cover offers up to Â£20,000 payment, regardless of who is to blame.",96.33782208,0.9305645227,0.9961919188,1,1,1
The diss track was an execution.,The diss track was brutal.,Metaphor,,,,FIGQA,The diss track was destructive.,[phone],0.[phone],0.[phone],1,1,1
Please contact us about any of our services or to meet with one of our funeral service professionals.,Please contact us about any of our services or to fulfill with one of our funeral service professionals.,Metaphor,,Entailment,,IMPLI,Please contact us about any of our services or to speak with one of our funeral service professionals.,94.32274103,0.9074555635,0.9789992571,1,1,1
The river is flowing like a rocket.,The river is flowing very fast.,Metaphor,,,,FIGQA,The river is flowing quickly.,91.44611359,0.8491516709,0.9797706008,1,1,1
He was in a black mood.,"He kept on being very miserable, irritated, and angry.",Metaphor,Being in a black mood means being in a bad angry mood.,Entailment,UNQ,FLUTE,He was feeling very angry and sad.,84.06896889,0.7341138721,0.9472655058,0.5,0.5,0.5
"Only  made  the fire burn brighter ,","Only caused the fire to burn brighter ,",Metaphor,,Entailment,,IMPLI,Only made the fire burn more intensely.,86.00031137,0.7686051726,0.9514010549,0,0,0
The man had the courage of a mouse,The man is very cowardly,Metaphor,,,,FIGQA,The man had very little courage.,76.06938183,0.5817480087,0.9396396279,1,1,1
Both access to and optimum utilization of water in rainfed areas is bringing considerable economic relief to single crop dependent farmer; with improvements in production and productivity being recorded.,Both access to and optimum utilization of water in rainfed areas is causing considerable economic relief to single crop dependent farmer; with improvements in production and productivity being recorded.,Metaphor,,Entailment,,IMPLI,Both obtaining and effective use of water in rainfed areas is bringing considerable economic relief to single crop dependent farmer; with increases in production and efficiency being monitored.,88.90402019,0.8085929155,0.9694874883,0,0,0
My eyes burned up and I could feel my face turning red.,My eyes have teared up and my face turned red.,Metaphor,My eyes have teared up means that my eyes are watering.,Entailment,UNQ,FLUTE,My eyes stung and my cheeks were getting hot and flushed.,72.75702357,0.5299680829,0.9251723886,1,0.5,0.75
"Recently , of course , there has been an added dimension — part media-and-politician inflated , part real : drugs .","Recently , of course , there has been an added dimension — part given excessive and meaningless words by media and politicians , part real : drugs .",Metaphor,,Entailment,,IMPLI," Recently , of course , there has been an extra factor — partly caused by media and politicians , partly true : drugs .",76.4531076,0.5924110413,0.9366511106,0.5,0.5,0.5
Their love was the discharge unit of a psych ward,Their love was not mad.,Metaphor,,,,FIGQA,Their love was a freedom from madness.,72.74476886,0.5325638652,0.922331512,0.5,0.5,0.5
he absorbed the costs for the accident.,he took the costs for the accident.,Metaphor,,Entailment,,IMPLI,He paid for the costs of the accident.,86.46042049,0.7690364718,0.9601719379,1,1,1
"Even though I'm not one to go out, some days you wish you didn't have someone dependent on you and could just go out and about.","Even though I'm not one to go out, some days you wish you didn't have someone dependent on you and could just go traveling around.",Idiom,,Entailment,,IMPLI," Even though I don't like to socialize, sometimes I wish that I wasn't responsible for taking care of someone and could leave the house and do whatever I wanted.",76.33546591,0.59635216,0.9303571582,1,0.5,0.75
" Gone spare, we had, as we'd missed our bus."," became very angry, we had, as we'd missed our bus.",Idiom,,Entailment,,IMPLI,We were very angry and frustrated as we had missed our bus.,84.20685828,0.7372333407,0.9469038248,1,1,1
I didn't like him enough to put up with that shit.,I didn't like him enough to endure or abide with that shit.,Idiom,"To put up with someone or something means to endure or abide by it, even if it is unpleasant.",Entailment,UNQ,FLUTE,I didn't like him enough to tolerate that situation.,86.88892126,0.7844079137,0.9533705115,1,1,1
"Maybe if she gave up the baby, no one in town would ever get wind of it.","Maybe if she gave up the baby, no one in town would ever become aware of it.",Idiom,"To get wind of something means to become aware of it, which is what would happen if she gave up the baby and people in town found out.",Entailment,UNQ,FLUTE," Maybe if she let go of the problem, no one in town would ever hear about it.",83.05472434,0.7037021518,0.9573923349,1,1,1
It also needs a hardworking support team behind the scenes.,It also needs a hardworking support team secretly.,Idiom,,Entailment,,IMPLI,It also needs an industrious support team behind the scenes.,82.09910393,0.6931136847,0.9488683939,0,0,0
"In the United States, three major research laboratories are working on HDTV around the clock.","In the United States, three major research laboratories are working on HDTV all the time.",Idiom,,Entailment,,IMPLI," In the United States, three major research laboratories are working on HDTV continuously and without rest.",88.83088231,0.8080682755,0.9685493708,1,1,1
IN THE LONG RUN IT'S MORE COMFORTABLE.,over a long period of time IT'S MORE COMFORTABLE.,Idiom,,Entailment,,IMPLI," In the end, it will be more advantageous.",69.11731064,0.5132591724,0.8690870404,0,0,0
And it goes without saying that Wild is a Lisztian of the finest order.,And it is obvious that Wild is a Lisztian of the finest order.,Idiom,,Entailment,,IMPLI,And it is understood that Wild is a Lisztian of the best kind.,87.3595655,0.7826396227,0.9645516872,1,1,1
And I can tell from the look on your face that you give as good as you get and you can steer her in the right direction.,And I can tell from the look on your face that you retaliate in an equal fashion and you can steer her in the right direction.,Idiom,"To give as good as you get means to retaliate in an equal fashion, which is what the person in the sentence is doing.",Entailment,UNQ,FLUTE,And I can tell from the look on your face that you retaliate in the same way that you were treated and you can guide her in the right direction.,84.47093368,0.7269980311,0.9624206424,1,1,1
"Torrential rain put a damper on the event, sending bedraggled guests squelching across lawns to seek shelter.","Torrential rain have a dulling influence on the event, sending bedraggled guests squelching across lawns to seek shelter.",Idiom,,Entailment,,IMPLI," Heavy rain ruined the event, making the guests wet as they tried to find somewhere to take shelter.",77.0884037,0.639827311,0.901940763,1,1,1
Everyone agreed that the political newcomer gave the congressman a bloody nose during their first televised debate.,Everyone agreed that the political newcomer defeated and humiliated the congressman during their first televised debate.,Idiom,"To give someone a bloody nose means to inflict damage or defeat on someone, which is what happened when the political newcomer defeated the congressman.",Entailment,UNQ,FLUTE,Everyone agreed that the political newcomer humiliated the congressman during their first televised debate.,89.0588522,0.7917103171,0.9894667268,1,1,1
I take pride in the fact that a handful of people got a little something extra because of us that day.,I value and appreciate the fact that a handful of people got a little something extra because of us that day.,Idiom,"To take pride means to value and appreciate something, which is what the speaker is doing in regards to the people getting something extra because of them.",Entailment,UNQ,FLUTE,A few people benefited that day because of us.,75.06580949,0.5763568282,0.9249593616,0,0,0
"I know you said you didn't get your hands dirty, but I need a getaway driver.","I know you said you preferred not to do any hard work, but I need a getaway driver",Idiom,"To get your hands dirty means to do hard work, so in this sentence the speaker is asking for someone to do hard work.",Entailment,UNQ,FLUTE," I know you said you didn't work hard, but I need someone to help me escape.",79.71278429,0.6654520035,0.9288036823,1,1,1
"And by this stage in this commentary , he wrote , there is no need to qualify the words success , triumph , and the rest , qualifications can be taken as read .","And by this stage in this commentary , he wrote , there is no need to qualify the words success , triumph , and the rest , qualifications can be accepted without further inspection .",Idiom,,Entailment,,IMPLI," And by this stage in this commentary, he wrote, there is no need to explain the words success, triumph, and the rest, assumptions can be made and accepted.",81.98357522,0.7004650831,0.9392064214,1,1,1
", Sophie rolling her eyes,'Oh, that news will go down like a lead balloon!","Sophie rolling her eyes,'Oh, that news will be an utter failure and will cause displeasure!",Idiom,"To go down like a lead balloon means to be an utter failure and cause displeasure, which is what Sophie is predicting the news will do.",Entailment,UNQ,FLUTE," Sophie rolling her eyes,'Oh, that news will not be received well.",83.06435943,0.7227149606,0.938572228,1,1,1
"She had fabricated the results of its own quality-assurance testing in every single plant, bar none.","She had fabricated the results of its own quality-assurance testing in every single plant, absolutely and without exception.",Idiom,"Bar none means for sure or with no exceptions, so she had fabricated the results in every single plant without exception.",Entailment,UNQ,FLUTE," She had created false results of its own quality-assurance testing in every single plant, without exception.",86.93792224,0.7651036382,0.9736548066,1,1,1
"By the same token, the easiest way for a big studio to commit suicide is to sell its library — as MGM has.","in a similar manner, the easiest way for a big studio to commit suicide is to sell its library — as MGM has.",Idiom,,Entailment,,IMPLI," By the same principle, the easiest way for a big studio to ruin itself is to sell its library — as MGM has.",82.79871345,0.6899825335,0.9659917355,1,1,1
"Every day, I had done nothing but walk on eggshells around him, but not anymore.","Every day, I had done nothing but tiptoe around him, but not anymore.",Idiom,"To walk on eggshells around someone means to act with great care and consideration so as not to upset them, which is what the speaker did every day.",Entailment,UNQ,FLUTE," Every day, I had been very careful and cautious not to upset him, but not anymore.",78.36048007,0.6357661486,0.9314434528,1,1,1
"he 's been able to get round it really , it might well be above board , but the police have been looking into it","he 's been able to get round it really , it might well be legitimate , but the police have been looking into it",Idiom,,Entailment,,IMPLI," he's been able to get away with it really, it might be legal, but the police have been investigating it.",82.03004003,0.7267304063,0.9138703942,1,1,1
"For their part, consumes should take reasonable care when making purchases; where there is small print it should be read carefully or, if it seems complex and the purchase involves a large sum of money, professional advice may be required.","For their part, consumes should take reasonable care when making purchases; where there is fine print it should be read carefully or, if it seems complex and the purchase involves a large sum of money, professional advice may be required.",Idiom,,Entailment,,IMPLI," For their part, consumes should take caution when making purchases; where there is information in a tiny font it should be read with attention and detail or, if it appears complicated and the purchase involves a large sum of money, professional guidance may be necessary.",89.46708739,0.822809577,0.9665321708,0.5,0,0.25
"As a housewife and knitting club member , she ‘ took the plunge’ and opened Woolwork nearly ten years ago and Meryl reckons the success of the shop is due to Lena 's attitude of giving the same smiling service whether the customer wants a cone of yarn or the latest machine .","As a housewife and knitting club member , she ‘ took the risk’ and opened Woolwork nearly ten years ago and Meryl reckons the success of the shop is due to Lena 's attitude of giving the same smiling service whether the customer wants a cone of yarn or the latest machine .",Idiom,,Entailment,,IMPLI," As a homemaker and knitting club member, she decided to take the risk and opened Woolwork nearly ten years ago and Meryl believes the success of the shop is due to Lena's attitude of providing the same friendly service whether the customer wants a cone of yarn or the latest machine.",89.72277641,0.8267123103,0.9677432179,1,1,1
"In the last century, the cathedral was made more northern still, when a second tower was added to the one which already existed, and two spires for good measure.","In the last century, the cathedral was made more northern still, when a second tower was added to the one which already existed, and two spires in addition to what has already been done.",Idiom,,Entailment,,IMPLI," In the last century, the cathedral was made even more prominent when a second tower was added to the existing one, and two spires were put on top for good luck.",78.72769535,0.637021482,0.9375324249,0.5,0.5,0.5
So were back to square one.,So we're back to the beginning.,Idiom,"To be back to square one is to be back at the beginning, or the starting point.",Entailment,UNQ,FLUTE,So we are back at the beginning.,90.11963308,0.8152163625,0.9871762991,1,1,1
She might not have been able to put into words the high hopes she held for her daughter but her actions spoke volumes .,She might not have been able to put into words the high hopes she held for her daughter but her actions conveyed her emotions.,Idiom,,Entailment,,IMPLI,She might not have been able to express the strong expectations she had for her daughter but her actions said a lot.,86.90294325,0.7728046179,0.9652542472,1,1,1
"I guess we 'll have to go back to the drawing board,Martha said","I guess we'll have to start from the beginning again, Martha said.",Idiom,"To go back to the drawing board means to start from the beginning again, which is what Martha is saying they have to do.",Entailment,UNQ,FLUTE," I guess we'll have to start the planning process all over again, Martha said.",86.52788401,0.7680681348,0.9624895453,1,1,1